click>=8.0.0,<9
json-repair>=0.58.6,<1
prettytable>=3.17.0,<4
pycryptodomex>=3.23.0,<4
pycryptodome>=3.23.0,<4
orjson>=3.11.8,<4
requests>=2.32.5,<3
cryptography>=46.0.5,<47
fake-useragent>=2.2.0,<3
pathvalidate>=3.3.1,<4
rich>=14.3.3,<15
emoji>=2.15.0,<3
bleach>=6.3.0,<7
beautifulsoup4>=4.14.3,<5
aigpy==2022.7.8.1
av>=17.0.0,<18
tabulate>=0.10.0,<1
mutagen>=1.47.0,<2
ytmusicapi>=1.11.5,<2
m3u8>=6.0.0,<7
pywidevine>=1.9.0,<2
tinytag>=2.2.1,<3
curl-cffi>=0.14.0,<1
platformdirs>=4.9.4,<5
lxml>=6.0.2,<7
prompt-toolkit>=3.0.52,<4
nodejs-wheel>=24.14.0,<25
brotli>=1.0.9,<2
filetype>=1.2.0,<2
puremagic>=1.30,<2; python_version < "3.12"
puremagic>=2.1.1,<3; python_version >= "3.12"
